0,0,0,0,0,0,0.0
1,1,1,1,1,1,2.3999999999976004e+25
2,2,2,2,2,2,5.859374999625e+21
3,3,3,3,3,3,4.516023412289234e+19
4,4,4,4,4,4,1.43051146875e+18
5,5,5,5,5,5,9.8303998464e+16
6,6,6,6,6,6,1.1025447277543514e+16
7,7,7,7,7,7,1733942575419581.0
8,8,8,8,8,8,349245873928070.2
9,9,9,9,9,9,84976902715097.42
10,10,10,10,10,10,23999976000000.0
11,11,11,11,11,11,7647126077674.253
12,12,12,12,12,12,2691751677279.3228
13,13,13,13,13,13,1030122605802.7325
14,14,14,14,14,14,423322686433.5046
15,15,15,15,15,15,184974212106.32993
16,16,16,16,16,16,85263697779.73738
17,17,17,17,17,17,41192078099.27737
18,18,18,18,18,18,20745619536.217186
19,19,19,19,19,19,10842953568.027092
20,20,20,20,20,20,5859000000.0
21,21,21,21,21,21,3262439416.360399
22,22,22,22,22,22,1866765769.7978544
23,23,23,23,23,23,1094996960.2765276
24,24,24,24,24,24,657042312.3873495
25,25,25,25,25,25,402554880.0
26,26,26,26,26,26,251418299.65128198
27,27,27,27,27,27,159837171.13401493
28,28,28,28,28,28,103301239.56222077
29,29,29,29,29,29,67791752.57458611
30,30,30,30,30,30,45127312.34511453
31,31,31,31,31,31,30442849.916460108
32,32,32,32,32,32,20794329.969930906
33,33,33,33,33,33,14370858.833188148
34,34,34,34,34,34,10041366.494080266
35,35,35,35,35,35,7089173.839909258
36,36,36,36,36,36,5053995.344414077
37,37,37,37,37,37,3636426.719342194
38,38,38,38,38,38,2639359.0646783076
39,39,39,39,39,39,1931546.1604271494
40,40,40,40,40,40,1424652.099609375
41,41,41,41,41,41,1058612.704871655
42,42,42,42,42,42,792189.9603551897
43,43,43,43,43,43,596809.5002633942
44,44,44,44,44,44,452497.5764649252
45,45,45,45,45,45,345175.3235113863
46,46,46,46,46,46,264839.6535212689
47,47,47,47,47,47,204329.07986760643
48,48,48,48,48,48,158479.08879108285
49,49,49,49,49,49,123539.28898265147
50,50,50,50,50,50,96768.0
51,51,51,51,51,51,76148.1090893411
52,52,52,52,52,52,60186.46525039728
53,53,53,53,53,53,47771.256926958165
54,54,54,54,54,54,38069.9303830431
55,55,55,55,55,55,30455.651947636303
56,56,56,56,56,56,24454.002934775184
57,57,57,57,57,57,19704.10906810188
58,58,58,58,58,58,15930.132154347682
59,59,59,59,59,59,12920.245362856725
60,60,60,60,60,60,10511.044499765738
61,61,61,61,61,61,8575.93000609871
62,62,62,62,62,62,7016.405031913527
63,63,63,63,63,63,5755.526226013044
64,64,64,64,64,64,4732.951718044997
65,65,65,65,65,65,3901.1798994715514
66,66,66,66,66,66,3222.680197600806
67,67,67,67,67,67,2667.695063505722
68,68,68,68,68,68,2212.54927099812
69,69,69,69,69,69,1838.3442876870124
70,70,70,70,70,70,1529.9461453606757
71,71,71,71,71,71,1275.1979131242374
72,72,72,72,72,72,1064.304720098005
73,73,73,73,73,73,889.3518399628624
74,74,74,74,74,74,743.9257634387195
75,75,75,75,75,75,622.815266417156
76,76,76,76,76,76,521.774829996743
77,77,77,77,77,77,437.336823925285
78,78,78,78,78,78,366.66195125944773
79,79,79,79,79,79,307.4198095519804
80,80,80,80,80,80,257.69323110580444
81,81,81,81,81,81,215.90145504995255
82,82,82,82,82,82,180.7382570399055
83,83,83,83,83,83,151.12199335449645
84,84,84,84,84,84,126.15516173245179
85,85,85,85,85,85,105.09158439802923
86,86,86,86,86,86,87.30971200224417
87,87,87,87,87,87,72.29085554432018
88,88,88,88,88,88,59.60139578336604
89,89,89,89,89,89,48.87821082387162
90,90,90,90,90,90,39.81671371951754
91,91,91,91,91,91,32.16101178479364
92,92,92,92,92,92,25.695794570734776
93,93,93,93,93,93,20.239633384816354
94,94,94,94,94,94,15.63943589497953
95,95,95,95,95,95,11.765847941325653
96,96,96,96,96,96,8.509433683606048
97,97,97,97,97,97,5.777496600168437
98,98,98,98,98,98,3.4914291697827124
99,99,99,99,99,99,1.584499531966065
100,100,100,100,100,100,0.0
101,101,101,101,101,101,-1.3103042397372748
102,102,102,102,102,102,-2.387476958508861
103,103,103,103,103,103,-3.266505035776351
104,104,104,104,104,104,-3.977219427601929
105,105,105,105,105,105,-4.545071483017638
106,106,106,106,106,106,-4.991788244704216
107,107,107,107,107,107,-5.335926349818654
108,108,108,108,108,108,-5.593340837690722
109,109,109,109,109,109,-5.777582442612725
110,110,110,110,110,110,-5.900234696242095
111,111,111,111,111,111,-5.971200299401668
112,112,112,112,112,112,-5.9989446775663575
113,113,113,113,113,113,-5.990703351302397
114,114,114,114,114,114,-5.9526586860810875
115,115,115,115,115,115,-5.89009069739737
116,116,116,116,116,116,-5.807505846022656
117,117,117,117,117,117,-5.70874713912522
118,118,118,118,118,118,-5.597088335047434
119,119,119,119,119,119,-5.475314615581818
120,120,120,120,120,120,-5.345791725498458
121,121,121,121,121,121,-5.21052527317407
122,122,122,122,122,122,-5.071211628808941
123,123,123,123,123,123,-4.929281639901929
124,124,124,124,124,124,-4.785938200759256
125,125,125,125,125,125,-4.6421885583360005
126,126,126,126,126,126,-4.498872106071838
127,127,127,127,127,127,-4.356684306770921
128,128,128,128,128,128,-4.216197291808027
129,129,129,129,129,129,-4.077877604362157
130,130,130,130,130,130,-3.942101486760286
131,131,131,131,131,131,-3.809168054496866
132,132,132,132,132,132,-3.67931065051571
133,133,133,133,133,133,-3.5527066315889795
134,134,134,134,134,134,-3.4294858029996225
135,135,135,135,135,135,-3.3097376872998203
136,136,136,136,136,136,-3.193517786896082
137,137,137,137,137,137,-3.0808529779402227
138,138,138,138,138,138,-2.971746153926706
139,139,139,139,139,139,-2.8661802210375757
140,140,140,140,140,140,-2.7641215332368714
141,141,141,141,141,141,-2.66552284305745
142,142,142,142,142,142,-2.570325833656421
143,143,143,143,143,143,-2.478463288796543
144,144,144,144,144,144,-2.389860949731354
145,145,145,145,145,145,-2.304439101354647
146,146,146,146,146,146,-2.2221139242686214
147,147,147,147,147,147,-2.142798644501181
148,148,148,148,148,148,-2.066404508350831
149,149,149,149,149,149,-1.9928416061638174
150,150,150,150,150,150,-1.9220195656714472
151,151,151,151,151,151,-1.853848132767557
152,152,152,152,152,152,-1.7882376552271115
153,153,153,153,153,153,-1.725099482806777
154,154,154,154,154,154,-1.6643462953828712
155,155,155,155,155,155,-1.6058923692344538
156,156,156,156,156,156,-1.5496537902368432
157,157,157,157,157,157,-1.4955486215660487
158,158,158,158,158,158,-1.443497032503594
159,159,159,159,159,159,-1.3934213940531714
160,160,160,160,160,160,-1.345246346318163
161,161,161,161,161,161,-1.298898841926393
162,162,162,162,162,162,-1.2543081692128748
163,163,163,163,163,163,-1.2114059583708083
164,164,164,164,164,164,-1.1701261733461297
165,165,165,165,165,165,-1.130405091872735
