112.24081254160627,109.73149046650191,-2.2760721558478996,-1.8885170479431186
112.24081254160627,108.58176642512315,-2.2760721558478996,-2.252057579981872
112.24081254160627,112.43220179290273,-2.2760721558478996,-2.0399179377662313
112.24081254160627,113.92980294900892,-2.2760721558478996,-1.900572356593671
112.24081254160627,115.6460116043783,-2.2760721558478996,-2.432032669358529
115.6460116043783,115.00434774390054,-2.432032669358529,-1.6110565168004118
115.6460116043783,115.12167476196652,-2.432032669358529,-2.530288227699288
115.12167476196652,115.12167476196652,-2.530288227699288,-2.7495153545131332
115.12167476196652,114.9956520917204,-2.7495153545131332,-2.800652552967691
114.9956520917204,118.16090724093142,-2.800652552967691,-2.751454892397036
114.9956520917204,115.95688854052612,-2.800652552967691,-2.7801675943788076
114.9956520917204,114.23221962301179,-2.800652552967691,-2.605848218371321
114.9956520917204,117.32007500849971,-2.800652552967691,-2.854969963805994
117.32007500849971,115.97413504743201,-2.854969963805994,-2.915161585503492
115.97413504743201,112.8583182578936,-2.915161585503492,-2.933277689961002
112.8583182578936,110.29959202100432,-2.933277689961002,-2.8904924317289376
112.8583182578936,114.38968484964018,-2.933277689961002,-2.86743452262408
112.8583182578936,111.4136436887332,-2.933277689961002,-2.952200174426706
111.4136436887332,111.46748404803976,-2.952200174426706,-2.926444794975269
111.4136436887332,108.90821823902914,-2.952200174426706,-2.922130714320132
111.4136436887332,108.06016842481785,-2.952200174426706,-2.896228886425553
111.4136436887332,109.03669107231748,-2.952200174426706,-2.9253838087468806
111.4136436887332,113.26958991715296,-2.952200174426706,-2.9061567140776066
111.4136436887332,113.28724553099524,-2.952200174426706,-2.9488436095410444
111.4136436887332,108.38357809188622,-2.952200174426706,-2.881583657534596
111.4136436887332,110.91438139393827,-2.952200174426706,-2.9708266422738596
110.91438139393827,110.60289327137876,-2.9708266422738596,-2.982733682129231
110.60289327137876,110.20435563080073,-2.982733682129231,-2.978586066589414
110.60289327137876,110.20889256316842,-2.982733682129231,-2.962419582191581
110.60289327137876,113.43279948938931,-2.982733682129231,-2.9477050885873926
110.60289327137876,108.3097410208334,-2.982733682129231,-2.9230506125295084
110.60289327137876,111.57508682497182,-2.982733682129231,-2.9815881861060856
110.60289327137876,111.2160060422959,-2.982733682129231,-2.969031805046875
110.60289327137876,111.89727431890377,-2.982733682129231,-2.881325614132605
110.60289327137876,109.48972554536796,-2.982733682129231,-2.96804784584101
110.60289327137876,111.00450441310929,-2.982733682129231,-2.9847402388611575
111.00450441310929,110.76551810017412,-2.9847402388611575,-2.922575767771173
111.00450441310929,110.85576214162258,-2.9847402388611575,-2.9261771462666992
111.00450441310929,113.37548235840057,-2.9847402388611575,-2.9764730955774117
111.00450441310929,110.54863183232979,-2.9847402388611575,-2.9856884318364685
110.54863183232979,113.46365056704283,-2.9856884318364685,-2.992891577538544
113.46365056704283,109.84079387914127,-2.992891577538544,-2.9735367944114883
113.46365056704283,110.2905254316979,-2.992891577538544,-2.9653280452923405
113.46365056704283,110.92790451459904,-2.992891577538544,-2.9933541002919606
110.92790451459904,111.6422858956229,-2.9933541002919606,-2.9577465301684875
110.92790451459904,110.92790451459904,-2.9933541002919606,-2.9744399769554075
110.92790451459904,109.1833320612629,-2.9933541002919606,-2.9247344958124777
110.92790451459904,114.9130105775669,-2.9933541002919606,-2.9701852138784446
110.92790451459904,110.04544515789829,-2.9933541002919606,-2.9602546299319417
110.92790451459904,110.64357188738983,-2.9933541002919606,-2.967612366121382
110.92790451459904,110.45361017187261,-2.9933541002919606,-2.9896350633375364
110.92790451459904,113.49449325848369,-2.9933541002919606,-2.9574794085646134
110.92790451459904,114.02192771568107,-2.9933541002919606,-2.9577814352208485
110.92790451459904,106.07544484940895,-2.9933541002919606,-2.8265777837221213
110.92790451459904,110.54863183232979,-2.9933541002919606,-2.9824132774821464
110.92790451459904,111.2564604865713,-2.9933541002919606,-2.9846179271204853
110.92790451459904,110.3177229641729,-2.9933541002919606,-2.92016364428586
110.92790451459904,111.19802156513397,-2.9933541002919606,-2.978254693762728
110.92790451459904,111.18902823570319,-2.9933541002919606,-2.9594229588187715
110.92790451459904,108.75660899458019,-2.9933541002919606,-2.9448782905382194
110.92790451459904,107.46627377926528,-2.9933541002919606,-2.91013603987441
110.92790451459904,108.00925886237717,-2.9933541002919606,-2.901562510415637
110.92790451459904,108.93576088686396,-2.9933541002919606,-2.922847419881217
110.92790451459904,109.79070998950685,-2.9933541002919606,-2.96406871506591
110.92790451459904,110.44002897500525,-2.9933541002919606,-2.9725728109648073
110.92790451459904,107.58252646224665,-2.9933541002919606,-2.838688752752666
110.92790451459904,112.77411050414008,-2.9933541002919606,-2.994962014303387
112.77411050414008,114.23659658795863,-2.994962014303387,-2.988603954296177
112.77411050414008,109.31148155614761,-2.994962014303387,-2.945438739210763
112.77411050414008,112.65433857601757,-2.994962014303387,-2.9598586529481343
112.77411050414008,113.03539268742335,-2.994962014303387,-2.9972211459301237
113.03539268742335,112.64990013311153,-2.9972211459301237,-2.989861828928786
113.03539268742335,115.09126813099246,-2.9972211459301237,-2.977151005906318
113.03539268742335,112.86274850454423,-2.9972211459301237,-2.974233786935114
113.03539268742335,113.26958991715296,-2.9972211459301237,-2.9612613486681756
113.03539268742335,111.09005356016353,-2.9972211459301237,-2.969469778751974
113.03539268742335,114.58621208504974,-2.9972211459301237,-2.982791714216785
113.03539268742335,110.86027241532469,-2.9972211459301237,-2.976272155079542
113.03539268742335,111.01351269102334,-2.9972211459301237,-2.9557663855790075
113.03539268742335,114.73447607410773,-2.9972211459301237,-2.908187437684331
113.03539268742335,112.01785571952357,-2.9972211459301237,-2.9888381513133355
113.03539268742335,111.19802156513397,-2.9972211459301237,-2.9760839470755633
113.03539268742335,109.94998863119541,-2.9972211459301237,-2.966709402484826
113.03539268742335,112.47221879201993,-2.9972211459301237,-2.946539616895871
113.03539268742335,110.13173929435601,-2.9972211459301237,-2.974399673989183
113.03539268742335,112.5433249908674,-2.9972211459301237,-2.9533157467624536
113.03539268742335,114.70832576583096,-2.9972211459301237,-2.979353616052778
113.03539268742335,112.09817126073021,-2.9972211459301237,-2.9858657955650676
113.03539268742335,110.4581368664165,-2.9972211459301237,-2.9716745002165887
113.03539268742335,116.66619047521866,-2.9972211459301237,-2.952362568812847
113.03539268742335,113.84638773364749,-2.9972211459301237,-2.9266161526285273
113.03539268742335,114.23659658795863,-2.9972211459301237,-2.90971648018532
113.03539268742335,112.96459622377269,-2.9972211459301237,-2.9948628442392398
113.03539268742335,115.29527310345381,-2.9972211459301237,-2.9364074940706413
113.03539268742335,113.50770898930169,-2.9972211459301237,-2.973439790336897
113.03539268742335,113.04866208850063,-2.9972211459301237,-2.971163347228691
113.03539268742335,113.46365056704283,-2.9972211459301237,-2.9897308888028458
113.03539268742335,112.86274850454423,-2.9972211459301237,-2.981727430764506
113.03539268742335,112.86274850454423,-2.9972211459301237,-2.9827490368237455
113.03539268742335,114.97825881443848,-2.9972211459301237,-2.9662384456666375
113.03539268742335,115.2128465059344,-2.9972211459301237,-2.960236927119182
113.03539268742335,112.00892821556681,-2.9972211459301237,-2.9935771025452262
113.03539268742335,113.43279948938931,-2.9972211459301237,-2.971936992422686
113.03539268742335,110.58480908334562,-2.9972211459301237,-2.8605787892161647
113.03539268742335,112.69871339105873,-2.9972211459301237,-2.988577534602608
113.03539268742335,112.2319027727856,-2.9972211459301237,-2.9900338925957457
113.03539268742335,116.8289347721702,-2.9972211459301237,-2.9371387710783923
113.03539268742335,112.09817126073021,-2.9972211459301237,-2.8919874623151536
113.03539268742335,116.58473313431737,-2.9972211459301237,-2.9313072658857964
113.03539268742335,113.75412080447899,-2.9972211459301237,-2.9473781144148736
113.03539268742335,109.55820370926132,-2.9972211459301237,-2.9742100772382503
113.03539268742335,109.00458705944443,-2.9972211459301237,-2.96211672157364
113.03539268742335,111.57508682497182,-2.9972211459301237,-2.996658171422052
113.03539268742335,115.87493257818966,-2.9972211459301237,-2.916608000106087
113.03539268742335,114.61239025515522,-2.9972211459301237,-2.9717158551205243
113.03539268742335,113.4063490286148,-2.9972211459301237,-2.9845188784117007
